id,http_code_old,IPA
r_sicili:ffdfd02a-c2a3-40ff-afbd-59dab5ddb8c9,200,r_sicili
r_sicili:5eaf51b4-661d-4a90-b0d3-302070af2a60,200,r_sicili
r_sicili:327b602d-7eea-49e3-804d-21827e899e6a,200,r_sicili
r_sicili:86c20d81-c507-4291-a1c5-20a9747fe201,000,r_sicili
r_sicili:9dff6bf8-a0d7-4c67-b2dd-b876a150d4a4,000,r_sicili
r_sicili:b37c11d2-a6dc-4a0f-b210-8291c078710c,000,r_sicili
r_sicili:15554e0f-ef26-455d-9b68-49e1bcb9e575,000,r_sicili
r_sicili:091c2e6b-2c5a-47b2-8f81-0e2509697efc,000,r_sicili
r_sicili:0c34c0b6-ed2e-43cd-8d5f-a7ac5d936dd9,000,r_sicili
r_sicili:26e89064-7f9c-4e0b-b34d-fce37ab4325f,000,r_sicili
r_sicili:af684576-8096-4821-85f8-ed1eeece4fea,000,r_sicili
r_sicili:5ebdeb24-86b5-4edc-a25d-43d2d6128016,000,r_sicili
r_sicili:86109a6c-6109-489c-8b74-99834a31eb3e,000,r_sicili
r_sicili:b638bc15-bb35-4ef2-a220-8c1d06ccad96,200,r_sicili
r_sicili:93f326a9-02d0-4470-8e8a-e9509fd850d1,200,r_sicili
r_sicili:0b5f363d-54ba-4a6b-a9d8-8f01144880f7,200,r_sicili
r_sicili:1800b73a-b280-4559-b643-d457afb2c8bb,200,r_sicili
r_sicili:fc94bee7-4f5e-44b5-bf15-58cb39328e08,000,r_sicili
r_sicili:464b3567-e4e6-48d0-a5a9-e6f2a85090ae,000,r_sicili
r_sicili:93cdb898-2fe5-44d6-8c08-1766ef016e8f,000,r_sicili
r_sicili:4e0a416f-a6ab-4ae3-87fc-5a6d96397306,000,r_sicili
r_sicili:2152ad53-d278-43d0-9091-bdf307476378,000,r_sicili
r_sicili:a0444b62-8fa5-457d-b0e9-9bc4bf4df835,000,r_sicili
r_sicili:f061f04e-5412-4cb9-b037-2e0c39dd6bab,200,r_sicili
r_sicili:99d020cb-fae8-4423-a7dd-23c845b7fac7,200,r_sicili
r_sicili:d8705228-3198-48b8-b22c-92ff38089aa7,200,r_sicili
r_sicili:c656299e-7e37-41ef-847a-73ada5b5ef57,200,r_sicili
r_sicili:a841f326-d5e7-4b34-a619-3cba5eed5b4f,200,r_sicili
r_sicili:18cefaa8-1a51-4dfe-9fdb-ed4d7900748f,000,r_sicili
r_sicili:0b5b4da1-e1b6-47e1-960a-2bb18908ccb1,000,r_sicili
r_sicili:e055552b-17f5-4ce4-bee2-2d490a3114e1,000,r_sicili
r_sicili:3c6a8fa9-3b36-4eeb-8f08-0981c943ef33,200,r_sicili
r_sicili:0adaf714-ec28-4bd1-816c-ebb7840bca58,200,r_sicili
r_sicili:7de08041-6113-45c0-b377-ed18b931d73d,200,r_sicili
r_sicili:063145a3-6ee8-4f33-b5f1-2f3539b7c1b4,200,r_sicili
r_sicili:c9312026-9234-46c4-87a8-47ce83d6f806,200,r_sicili
r_sicili:91f18d6b-53c4-459b-ac8a-708731abe355,200,r_sicili
r_sicili:27437044-44d5-4048-97c5-dc59e74a48ad,200,r_sicili
r_sicili:a59dedc1-3127-41a6-a9ef-c1453f00f66a,200,r_sicili
r_sicili:3b88e7ae-1884-4479-8cf2-b92650bc5630,200,r_sicili
r_sicili:1a0d5796-05e9-4891-a33b-0cf849ab5cdb,000,r_sicili
r_sicili:31e23f8c-553e-4e72-851b-8a596551e129,200,r_sicili
r_sicili:aaa985ca-0c5a-4ee0-a50f-e2ea2f050727,200,r_sicili
r_sicili:cdaab19c-ab0a-4cbe-b616-c5cafb9c2298,200,r_sicili
r_sicili:fc33feef-5c11-420e-bf9d-e1a8dacbdfa0,200,r_sicili
r_sicili:1012f4b9-8de6-4b9f-869d-0e47e360acc6,000,r_sicili
r_sicili:e816357d-a153-4011-b588-ba40a2deaede,000,r_sicili
r_sicili:83bcdc7b-6849-4161-be85-9b3c5503ddc3,000,r_sicili
r_sicili:aa0e81e6-86ca-44fc-88d8-13e5068564ff,000,r_sicili
r_sicili:e32082c9-e962-4e19-9d79-394f8a7edf88,000,r_sicili
r_sicili:26985f7f-d4c0-4129-8f2d-4e189038acd8,000,r_sicili
r_sicili:78b5f225-1060-4044-91b1-a6e855886170,000,r_sicili
r_sicili:31a3babb-8cf8-45d3-882a-81847aeee52a,000,r_sicili
r_sicili:44f33375-71ad-4456-9488-cae783b52b77,000,r_sicili
r_sicili:d97cec84-2df6-4139-a281-dca4d680ff30,200,r_sicili
r_sicili:efc7378b-930a-4e89-b291-fa5d19105f3e,000,r_sicili
r_sicili:1058be90-14d9-458c-a35f-46ff7b276398,000,r_sicili
r_sicili:44efcf29-34e3-4ec2-848e-2e976591b4d4,000,r_sicili
r_sicili:5763b60c-f1d3-435d-ba74-a65c459082be,000,r_sicili
r_sicili:ac4fa71e-24a8-4501-a635-42163f2b85cb,000,r_sicili
r_sicili:42deb7bc-0f49-47c7-ae29-d967e99fc675,200,r_sicili
r_sicili:916db52a-4f1f-4404-9c7b-d642807234e5,200,r_sicili
r_sicili:7832b30d-8e4a-4900-836d-1d4e960c3325,000,r_sicili
r_sicili:566eb7c8-01d0-4235-bf08-350fd57cc430,000,r_sicili
r_sicili:e4507e78-d796-4233-820b-f0b562d5ca64,000,r_sicili
r_sicili:b9acab22-1fec-4f96-a729-6efd649ea901,000,r_sicili
r_sicili:f62c584a-7498-4cfe-ad64-1828e21fb606,000,r_sicili
r_sicili:7048073b-ab6f-45e5-8a12-99db32a4ea82,000,r_sicili
r_sicili:2c71bbb2-7917-4094-a612-fcf0c778eb08,000,r_sicili
r_sicili:a6b3f3cf-f692-48d0-a123-79c77186cf13,000,r_sicili
r_sicili:782a8f8c-27fa-4a76-abb4-eab70e4be02c,000,r_sicili
r_sicili:dd11aac3-0100-4e2c-b62f-c261eb5f996a,000,r_sicili
r_sicili:5d3411be-7bde-4242-abda-f11c25dbe283,200,r_sicili
p_en:e0ed60c3-8c03-4fef-bd26-30b8bc2bf661,500,p_en
r_sicili:710d867b-7c1e-4101-9aec-ab705314dfc1,200,r_sicili
r_sicili:bf1b25d3-617f-4e37-bfa8-9989f7b46872,000,r_sicili
r_sicili:b37b88c2-97fc-4237-99df-5353654dcc35,000,r_sicili
r_sicili:d32b2e9d-e6f7-4048-a469-c4e6a2bbac48,000,r_sicili
r_sicili:13f554f7-aa5b-4e5a-b34e-6c73abd2cfd0,000,r_sicili
p_en:040b441c-e8fe-4d31-847c-d0ebcdb0ee5d,500,p_en
r_sicili:571c93b9-589c-4a0d-b6fe-a2dee0e93033,000,r_sicili
r_sicili:e50da7e0-8ff3-4ede-b816-2e4f5fde025a,000,r_sicili
r_sicili:827a6af4-45f4-4292-96ab-a47f0436902d,200,r_sicili
r_sicili:d8fd79f7-e8a3-4b38-b65a-87ccf069d15d,200,r_sicili
r_sicili:51c8d1ab-8a35-4b1f-bd6b-b1ff757aeb16,000,r_sicili
r_sicili:b7fc5a2d-2e37-44af-bd59-a23ce3604c59,000,r_sicili
r_sicili:dbb1a70b-413e-4fc6-856b-c5657ed829a7,000,r_sicili
r_sicili:27c688ee-14c3-4372-978a-07a26860ab2f,000,r_sicili
r_sicili:ac16c08c-51f1-4955-a82f-6a5e44e236f5,200,r_sicili
r_sicili:c7c37289-483e-458e-9bb4-855fb5639a47,200,r_sicili
r_sicili:2f5fd509-3a30-4144-ac8b-49e0a7a9d6f7,200,r_sicili
r_sicili:b190748b-8ee8-4bf3-aa83-46dad15cc460,000,r_sicili
r_sicili:a21b5c9d-658f-4f0b-be74-3ac6f37fb1c9,000,r_sicili
r_sicili:4b60faad-c139-441f-ba63-282e5a2d3e2d,000,r_sicili
r_sicili:021de0a1-6c6e-42cd-9df4-14198a02fba4,000,r_sicili
p_en:9f04517b-f753-4f5b-8289-55e9d4a8e3b9,500,p_en
p_en:734c7ad8-346e-4214-b7f6-c714fa5146c9,500,p_en
r_sicili:4154f41d-b010-433a-8d98-a31e2e36a64f,200,r_sicili
r_sicili:1505c46b-bb2b-4f08-b84f-a13f5007cdc8,200,r_sicili
r_sicili:bc9f20da-08ad-446f-9ac8-4ea550b60b7e,000,r_sicili
r_sicili:a55fd047-d977-4bae-b2f2-f9338e894980,000,r_sicili
r_sicili:0ecbe47b-1063-4ddc-93d3-1f4503d9f912,000,r_sicili
r_sicili:fbe17d7c-9ec4-44dc-a936-fa331026a49e,000,r_sicili
r_sicili:9633d035-9e05-47cd-8bcb-bd5a4b0aebfa,200,r_sicili
r_sicili:796cf574-2b41-48c1-b822-7d77ed31d13e,000,r_sicili
p_en:448acf16-7518-4d80-bba2-ee2828dd29a3,000,p_en
r_sicili:a08effcc-437b-4d69-8d08-93fd87f214fc,000,r_sicili
r_sicili:76ac0faf-f14c-4ee9-b84a-b38b5d1564d9,000,r_sicili
r_sicili:11b3976d-3a4b-420d-8be4-f566641fa5a7,000,r_sicili
p_tp:23e72426-a990-48bc-9d6e-f9fcc61b6543,403,p_tp
r_sicili:c333cb73-34fd-4122-a4e2-15e8fc2e9c18,200,r_sicili
r_sicili:bdcf07c5-351c-4f86-8cc4-803fa53a6617,000,r_sicili
r_sicili:6cb6b12a-bfcc-4230-b256-74d6f0d360c8,200,r_sicili
r_sicili:ae16cbc2-3bf8-4534-a19f-490800b08798,000,r_sicili
r_sicili:a7ab5fed-ad43-4552-b508-a4a453d0a227,200,r_sicili
r_sicili:da28e16d-2ada-4779-aab1-ca85cb1373ec,000,r_sicili
r_sicili:bf33315f-7dca-46b4-a8b3-b741c232f9db,200,r_sicili
p_en:94316c1b-0051-4b03-8f61-8d20f208abdb,000,p_en
r_sicili:cb4058f3-14ab-4745-89ff-6acb8964be88,000,r_sicili
p_en:7c34e81d-3e47-4909-bd73-f95b2eda358a,000,p_en
r_sicili:0f0a93ae-f48c-40ca-a2a3-8da1719d372c,200,r_sicili
p_en:39622c4d-7989-46f1-a1b8-5e59bc9d78dd,000,p_en
p_en:3ae11899-0f7c-4893-92b8-3ff233e59644,000,p_en
r_sicili:8e4fa92b-02d8-4e0d-a171-9d6213faab04,000,r_sicili
r_sicili:dc148848-1d52-4e0f-bc42-bf8ce1bbb043,200,r_sicili
p_en:c43898c4-e256-43d7-b8b3-b3c1d3a70088,500,p_en
r_sicili:eb7d584f-6c3f-4575-ad44-5370080992cf,000,r_sicili
p_en:0de662f3-2bea-42ac-9329-979480f7a26b,500,p_en
p_en:a75e9988-ae93-4d23-8d53-798554ff77e9,500,p_en
r_sicili:e56cf5eb-1496-42dd-a064-ff91bc1fe9a0,200,r_sicili
r_sicili:adfc0897-e841-45ee-923d-601c359f96bf,000,r_sicili
r_sicili:2d32c073-ae0f-45f1-ba81-76624d8acdc6,000,r_sicili
r_sicili:b400e763-1032-480a-ba5f-4d3f31f0a6f6,000,r_sicili
r_sicili:981a882a-5e0a-4d28-9bdf-57bf849ac71a,000,r_sicili
r_sicili:5e930e9e-5dd3-43a1-875a-ce64b34ab495,000,r_sicili
r_sicili:7598d6a1-0f17-46c1-a403-6438209d5a68,000,r_sicili
r_sicili:825644e2-fee2-48c0-89eb-7a52fe771d80,000,r_sicili
r_sicili:d310aa14-ea41-4fb7-a84b-1116e58493eb,000,r_sicili
r_sicili:16d351d1-829d-4fbb-818d-9f765cce191c,000,r_sicili
